file,source_sha256,built_sha256
tests/testthat/test-5024-selector-pipeline-order.R,dbfd684785eabbd58d943d6dd7da663e903abbe355e4b5d788b9fcda8c321e94,dbfd684785eabbd58d943d6dd7da663e903abbe355e4b5d788b9fcda8c321e94
tests/testthat/test-5025-log-schema-ordering.R,b6ef67a6adc811493a053a33c687afde59dbb826921aa6e7ef22c15699543e75,b6ef67a6adc811493a053a33c687afde59dbb826921aa6e7ef22c15699543e75
tests/testthat/test-5026-adaptive-rank-wrapper.R,59ab5bd7e2fa6b214b01999a1cd34045d633506dc5fbac577baa7d53803b91ef,59ab5bd7e2fa6b214b01999a1cd34045d633506dc5fbac577baa7d53803b91ef
tests/testthat/test-5027-scaffold-unreachable.R,7fd58307653f21d6ad1a049a9e6fc1f9679574fb048cc9c3461d726efbbc2246,7fd58307653f21d6ad1a049a9e6fc1f9679574fb048cc9c3461d726efbbc2246
tests/testthat/test-5028-round-controller-routing.R,da8450f6c7e7f8ba86fedf246307ce2563fe07ae1185e8f90873deac9a25531b,da8450f6c7e7f8ba86fedf246307ce2563fe07ae1185e8f90873deac9a25531b
tests/testthat/test-5029-refit-summary-log-view.R,71f206d1318311e218d490077f1cc3a7435319e582c538ce60d2e6d0a5ccbb1d,71f206d1318311e218d490077f1cc3a7435319e582c538ce60d2e6d0a5ccbb1d
tests/testthat/test-5030-selection-btl-separation.R,c4b8d9a67596d66154ee76765250747d203fd7679d74789fe20dad67fe12d2e5,c4b8d9a67596d66154ee76765250747d203fd7679d74789fe20dad67fe12d2e5
tests/testthat/test-5031-refit-mcmc-settings-reporting.R,1b4f85dddfef882658ed7dd665cafd4ad37cad80a527e6ef1c76d4d2e46e0a7b,1b4f85dddfef882658ed7dd665cafd4ad37cad80a527e6ef1c76d4d2e46e0a7b
tests/testthat/test-5032-simulation-harness-determinism.R,593a02b91d9283befead75a3ce3c906a9d9e9a6c8fe9ed83984a1a1e980e27c4,593a02b91d9283befead75a3ce3c906a9d9e9a6c8fe9ed83984a1a1e980e27c4
tests/testthat/test-5033-simulation-scenarios-quotas-shortfalls.R,d586cd4d8eb855d78b37b5ef10f82aeda59f8de78a507756ddde6d51091e09b0,d586cd4d8eb855d78b37b5ef10f82aeda59f8de78a507756ddde6d51091e09b0
tests/testthat/test-5034-simulation-warmstart-coverage.R,6f2606b134293ddf88c3bc94719f2424e38e341bf12aa58bda63462a0a7d3091,6f2606b134293ddf88c3bc94719f2424e38e341bf12aa58bda63462a0a7d3091
tests/testthat/test-5035-simulation-anchors-linkmix.R,c8c47977af04b5b80e6a930c7c08da24aa8293bbd2707380798053c79b05610a,c8c47977af04b5b80e6a930c7c08da24aa8293bbd2707380798053c79b05610a
tests/testthat/test-5036-simulation-local-repeat-pressure.R,7cde91d1bc36a2fd5212a5bad324c8c1b3bfcc487343506b3b63a8148bef8df1,7cde91d1bc36a2fd5212a5bad324c8c1b3bfcc487343506b3b63a8148bef8df1
tests/testthat/test-5037-simulation-starvation-fallback.R,409e3e4fcc7fede40967a12102af0ca0822e49502aac048f8bd97e5be8911425,409e3e4fcc7fede40967a12102af0ca0822e49502aac048f8bd97e5be8911425
tests/testthat/test-5038-benchmark-report-only-guard.R,e0aca40185ba7d313e420a10f1dbfe7af55358a5c4fb8c5788a59202d341dc0d,e0aca40185ba7d313e420a10f1dbfe7af55358a5c4fb8c5788a59202d341dc0d
tests/testthat/test-5041-selection-controller-alignment.R,73176fa0e62e70d0614ae6b12ce499f6fa013abcbbfa185be8739a789c96146a,73176fa0e62e70d0614ae6b12ce499f6fa013abcbbfa185be8739a789c96146a
tests/testthat/test-5042-btl-refit-helpers-and-errors.R,9b9ff188ae7c93bfb3ed2085340e182a5f5d64e3c605aa226f2be9b0be2b3af2,9b9ff188ae7c93bfb3ed2085340e182a5f5d64e3c605aa226f2be9b0be2b3af2
tests/testthat/test-5043-logs-and-persist-edge-cases.R,17fa8139446a34b2a5e9268ef5164dff93360d35df9edc93b51c57eb8db7a446,17fa8139446a34b2a5e9268ef5164dff93360d35df9edc93b51c57eb8db7a446
tests/testthat/test-5044-benchmark-candidates-constraints-edges.R,c6f022f8d5cf0a7d0eba1809dbcec6b0019fb7fae60f440e34c33447054900aa,c6f022f8d5cf0a7d0eba1809dbcec6b0019fb7fae60f440e34c33447054900aa
tests/testthat/test-5045-adaptive-helper-branches.R,4a75a82850a7fcb5519f3b2b6af82b49353726d9b0a1593ecc5ff9981514453c,4a75a82850a7fcb5519f3b2b6af82b49353726d9b0a1593ecc5ff9981514453c
tests/testthat/test-5046-adaptive-schemas-validators.R,7ac537b416cb4110f3919939465b5df1aaff059502b2e39977cff18e1f24a3d7,7ac537b416cb4110f3919939465b5df1aaff059502b2e39977cff18e1f24a3d7
tests/testthat/test-5047-adaptive-run-persist-simulation-branches.R,026b4a1fd67775cdb6bdf7532f8fe8337af007258346ec0caa44b3d4cfe8daa8,026b4a1fd67775cdb6bdf7532f8fe8337af007258346ec0caa44b3d4cfe8daa8
tests/testthat/test-5048-linking-phase-a-artifacts.R,1f8d422e6f3c0112b00607d6d653ee2c80b51b8b968241d9df09f1f70bb5b024,1f8d422e6f3c0112b00607d6d653ee2c80b51b8b968241d9df09f1f70bb5b024
tests/testthat/test-5049-linking-candidates-round-routing.R,b20a817476e5ea80e8a3a33d758fabfe362a4d4ba4614c72b9ae869b9c1fa911,b20a817476e5ea80e8a3a33d758fabfe362a4d4ba4614c72b9ae869b9c1fa911
tests/testthat/test-5050-linking-refit-transforms.R,595f27be53508bcff61b3de6fb8ff1616f1d3e422a0ae31715ddd1cc65f6f242,595f27be53508bcff61b3de6fb8ff1616f1d3e422a0ae31715ddd1cc65f6f242
tests/testthat/test-5051-linking-invariant-guards.R,02cbb719e7147f4b2ca37880e0dcc1e666d0e45c93f1e016a72f1beeaf165644,02cbb719e7147f4b2ca37880e0dcc1e666d0e45c93f1e016a72f1beeaf165644
tests/testthat/test-5052-linking-calibration-harness.R,b0fc4d6ae9b8e36d6c2039d4b8e7b4f0617d8fea12ede5a53c6f91b561fe960c,b0fc4d6ae9b8e36d6c2039d4b8e7b4f0617d8fea12ede5a53c6f91b561fe960c
tests/testthat/test-5053-coverage-gap-helpers.R,87156f73efb36b68494eee8ab2229a6603339b460cc3b378b8c0e891108188c1,87156f73efb36b68494eee8ab2229a6603339b460cc3b378b8c0e891108188c1
tests/testthat/test-5054-low-coverage-helpers.R,795f38a0bfe24011c3c1992305764be28667faca39870b9cb06d8f31d5f4945f,795f38a0bfe24011c3c1992305764be28667faca39870b9cb06d8f31d5f4945f
tests/testthat/test-5055-adaptive-step-coverage.R,f0e884bf9baf9bbfc27e5bfda41652bcdccf98bcb9e2bc5d7511922204f6bc5e,f0e884bf9baf9bbfc27e5bfda41652bcdccf98bcb9e2bc5d7511922204f6bc5e
tests/testthat/test-5056-coverage-target-helpers.R,5864d7c6e2d554acd6688809b57e0d99b61b30c488dc96926bfc6e3b9c8f268d,5864d7c6e2d554acd6688809b57e0d99b61b30c488dc96926bfc6e3b9c8f268d
tests/testthat/test-5057-adaptive-rank-coverage-targets.R,c25883127b499fe8db88c290f00c9c12f7291eca11ade856afb8a2d0b618e3ed,c25883127b499fe8db88c290f00c9c12f7291eca11ade856afb8a2d0b618e3ed
tests/testthat/test-5058-coverage-targets.R,f2a1e129d947e4f40d05165015270eedfee567e9164be8060fa81f625d5c3e68,f2a1e129d947e4f40d05165015270eedfee567e9164be8060fa81f625d5c3e68
tests/testthat/test-5059-reversal-on-repeat-invariant.R,7929f72b49b7129dd6f91223afdca37eb22b4c788aa066a034ce7434f7b7f1b9,7929f72b49b7129dd6f91223afdca37eb22b4c788aa066a034ce7434f7b7f1b9
tests/testthat/test-5060-targeted-coverage-regressions.R,7e7be798c6d7120dcb21d2e0e6421b812c5204fb89df522abb4bf74182325377,7e7be798c6d7120dcb21d2e0e6421b812c5204fb89df522abb4bf74182325377
tests/testthat/test-5061-linking-metric-coverage.R,d0c9b6f43e00b6da8841a82b95662ff4bae87daecd106b904e1e32922106ad62,d0c9b6f43e00b6da8841a82b95662ff4bae87daecd106b904e1e32922106ad62
tests/testthat/test-5062-linking-diagnostic-coverage.R,b5a18c16264fa6abcdc6c42d93a24dce4ec5c0d7c3421803dca5962aec22fea9,b5a18c16264fa6abcdc6c42d93a24dce4ec5c0d7c3421803dca5962aec22fea9
tests/testthat/test-5063-selection-information-coverage.R,11d44874212f22a1bdf10b241912ba37391d483ba90579d3a656a461104e217c,11d44874212f22a1bdf10b241912ba37391d483ba90579d3a656a461104e217c
tests/testthat/test-5064-state-reporting-coverage.R,f545791475285ea15ceb2b3cf5234f8d3cc723f83506041d2f58cab602adb5ff,f545791475285ea15ceb2b3cf5234f8d3cc723f83506041d2f58cab602adb5ff
tests/testthat/test-5065-phase-a-boundary-coverage.R,f68738d1e0af0244728e802357d14572fd869963a234fffba1f85c9a06e41f1d,f68738d1e0af0244728e802357d14572fd869963a234fffba1f85c9a06e41f1d
tests/testthat/test-5066-candidate-boundary-coverage.R,06d3668c87af2f1f890c3f86a95591d8ab1ca87f7d1c11e4ea6f376c16fe203a,06d3668c87af2f1f890c3f86a95591d8ab1ca87f7d1c11e4ea6f376c16fe203a
tests/testthat/test-5067-refit-posterior-coverage.R,a86f26d65ee5db2fc2eed631f063c0de08ae03b4da04fc1d9199d7a29a15ea6e,a86f26d65ee5db2fc2eed631f063c0de08ae03b4da04fc1d9199d7a29a15ea6e
tests/testthat/test-5068-runtime-index-coverage.R,6fec78e94a078139d7537d41d290dcc98587a2eeda0c16fdd9b5fa50c02d45cd,6fec78e94a078139d7537d41d290dcc98587a2eeda0c16fdd9b5fa50c02d45cd
tests/testthat/test-5069-refit-orchestration-coverage.R,6f571c8c0123a8749a7a7c9ef469015ba0cd63ba1e23d3482dc3d8898ac80b9f,6f571c8c0123a8749a7a7c9ef469015ba0cd63ba1e23d3482dc3d8898ac80b9f
tests/testthat/test-5100-warm-start-adaptive.R,b3284deffd3ef01893ae3a2272ea21503a7b2c9e3cd6610b2db573e87d81e425,b3284deffd3ef01893ae3a2272ea21503a7b2c9e3cd6610b2db573e87d81e425
tests/testthat/test-5101-warm-start-modes.R,7934f2ce424911290bc1743d813ca513a0dfd302b37547b320865e75481fa3a6,7934f2ce424911290bc1743d813ca513a0dfd302b37547b320865e75481fa3a6
tests/testthat/test-5102-pairing-strategies.R,9bd60e2a80b5699e91fd8dce98f8c830f306a102125bfbaeba74235d4cd9b79d,9bd60e2a80b5699e91fd8dce98f8c830f306a102125bfbaeba74235d4cd9b79d
tests/testthat/test-5103-linking-mode-identity.R,0ebbe3760db0a2051ca832279d7a89e39cdfeb80a62a9153293f34cdd77e8f5e,0ebbe3760db0a2051ca832279d7a89e39cdfeb80a62a9153293f34cdd77e8f5e
tests/testthat/test-5104-frozen-directed-replay.R,e39e245980db5391b347c7749c575a1fa4641330d22341be811781863f5f8cfb,e39e245980db5391b347c7749c575a1fa4641330d22341be811781863f5f8cfb
tests/testthat/test-5105-warm-prior-robustness.R,b3ee8951c352e5a199a3a86c5949374b2b8f5580299990e50dcf48e8ebee2d7b,b3ee8951c352e5a199a3a86c5949374b2b8f5580299990e50dcf48e8ebee2d7b
tests/testthat/test-5106-adaptive-affected-coverage.R,403acb470121bade33b94aa4ab8af51c073bcb805c9ce54a946621560ccf0baa,403acb470121bade33b94aa4ab8af51c073bcb805c9ce54a946621560ccf0baa
tests/testthat/test-5107-replay-reservoir-contract.R,b81f753a8eb9cd3ad3f1242a42521e250a637e45aa87560e3bf2a17c95fa591d,b81f753a8eb9cd3ad3f1242a42521e250a637e45aa87560e3bf2a17c95fa591d
tests/testthat/test-5108-replay-reservoir-selection.R,911b2a19f9f86e543f6b55428ce2e79eb7ec6d77e9dc8c69d8cab5f738406f51,911b2a19f9f86e543f6b55428ce2e79eb7ec6d77e9dc8c69d8cab5f738406f51
tests/testthat/test-6020-bayes-btl-mcmc-output.R,67d065f1f6cd7f7b0ecedab72f402af1e3ef8b4863b1679a862e212ee2e7ecd4,67d065f1f6cd7f7b0ecedab72f402af1e3ef8b4863b1679a862e212ee2e7ecd4
tests/testthat/test-6100-btl-warm-start.R,eb261f08c6b61cac281d6c96d9da1fbf36517a0525dc845445763242fe091871,eb261f08c6b61cac281d6c96d9da1fbf36517a0525dc845445763242fe091871
tests/testthat/test-6101-sampler-boundary-coverage.R,33a795da74375acd3323a5c41443ddd81f6fbfbbfb4544d868de7e55bcc3cda0,33a795da74375acd3323a5c41443ddd81f6fbfbbfb4544d868de7e55bcc3cda0
tests/testthat/test-9001-integration-smoke.R,e6212ba1ee377fa6d6c41e1184325bd1214ac93c386c0253643f24130c908714,e6212ba1ee377fa6d6c41e1184325bd1214ac93c386c0253643f24130c908714
tests/testthat/test-9002-linking-integration.R,a8af9995c47faeb9842164ca90efb49f6bb2742b4922757374ca584a0cc2aa1d,a8af9995c47faeb9842164ca90efb49f6bb2742b4922757374ca584a0cc2aa1d
tests/testthat/test-9003-linking-regression-matrix.R,bc31ed07b8e9902b2c6b43058130f8051c7e44847f19c3c0b7422c9e14fc2e15,bc31ed07b8e9902b2c6b43058130f8051c7e44847f19c3c0b7422c9e14fc2e15
tests/testthat/test-9004-linking-e2e-golden.R,effa36333bd69a9beba5b3464b131f0676696b4fa5927489716b437107f2c3e6,effa36333bd69a9beba5b3464b131f0676696b4fa5927489716b437107f2c3e6
tests/testthat/test-9100-warm-start-bundle-workflow.R,fd8a7a3e3231c393b57ca094d69ac72c75b98575bd1410525dabc6dad144b5f0,fd8a7a3e3231c393b57ca094d69ac72c75b98575bd1410525dabc6dad144b5f0
tests/testthat/test-9101-warm-start-end-to-end.R,6365be8f5dd87e916845afad30234b9ba15d4717c9a0cdad1e72794dfa59007e,6365be8f5dd87e916845afad30234b9ba15d4717c9a0cdad1e72794dfa59007e
tests/testthat/test-9102-matched-warm-replay.R,b80872dbe72126cfedab7927ecc3c131f033ac6b2f9520e4514374b29d6e348e,b80872dbe72126cfedab7927ecc3c131f033ac6b2f9520e4514374b29d6e348e
tests/testthat/test-9103-replay-reservoir-workflow.R,f1588526a140fc81714b589e57d6908cda201ad4032a5957d217dda237831e36,f1588526a140fc81714b589e57d6908cda201ad4032a5957d217dda237831e36
tests/testthat/test-9104-warm-start-shared-plan.R,83260de6aa44981f4a8805d1f00b2a433e9f0ef263cd4eeec490e45b4402f4bb,83260de6aa44981f4a8805d1f00b2a433e9f0ef263cd4eeec490e45b4402f4bb
tests/testthat/test-9105-warm-start-algorithm-workflow.R,67f82fb4f77aeeb653df76624d83b67eb42cffa00a1ccde8887625c6ca9b470a,67f82fb4f77aeeb653df76624d83b67eb42cffa00a1ccde8887625c6ca9b470a
tests/testthat/test-9106-warm-start-documentation-workflow.R,95c8d13704900e21dfd69dacd2a6490417e12b5473621ee756ae8aefbfc5aacc,95c8d13704900e21dfd69dacd2a6490417e12b5473621ee756ae8aefbfc5aacc
tests/testthat/test-9200-rubric-linked-anchors.R,cea93cf42ad48bfaced9fb0509781e7abb72aec049e5d73831afe532e8a1e3aa,cea93cf42ad48bfaced9fb0509781e7abb72aec049e5d73831afe532e8a1e3aa
tests/testthat/test-9201-rubric-workflow-interoperability.R,bca82b1cd41002534a9975023e7cbd3789c3a7d0e5393754abd95e66b2ac3e7b,bca82b1cd41002534a9975023e7cbd3789c3a7d0e5393754abd95e66b2ac3e7b
tests/testthat/test-9202-rubric-four-variant-matrix.R,839d930658b1674e8b0b2a6b060a52f39c641f067dcf265e4b08b7a69a34f88c,839d930658b1674e8b0b2a6b060a52f39c641f067dcf265e4b08b7a69a34f88c
tests/testthat/test-9203-rubric-statistical-recovery.R,3dd887e0fb8877416c4804d3b3729c2aa242dd538f83cee21ba546c36a016421,3dd887e0fb8877416c4804d3b3729c2aa242dd538f83cee21ba546c36a016421
tests/testthat/test-9204-rubric-documentation.R,cc5d6767c08dc1d7973f8c7e957fb7f4c4468117af442c76074a44f4ef80de29,cc5d6767c08dc1d7973f8c7e957fb7f4c4468117af442c76074a44f4ef80de29
vignettes/adaptive-linking-design.Rmd,8ebfd33046dfc3c70cab890f254cc8af55f505182027bf2b3194631ac7ce2a3e,8ebfd33046dfc3c70cab890f254cc8af55f505182027bf2b3194631ac7ce2a3e
vignettes/adaptive-linking.Rmd,20d15055719f63c786e54d9b0625363558f13befbdfc3e227cff8f400a5e7074,20d15055719f63c786e54d9b0625363558f13befbdfc3e227cff8f400a5e7074
vignettes/adaptive-pairing.Rmd,fc477f58e10065de4279068817cc692e08d0341e8f473b758852ed346acb9cf1,fc477f58e10065de4279068817cc692e08d0341e8f473b758852ed346acb9cf1
vignettes/adaptive-warm-start.Rmd,d5815f21b4b72f33bdbbe643ad90d7f37a29a96df826fe2ab9015ac9fc424109,d5815f21b4b72f33bdbbe643ad90d7f37a29a96df826fe2ab9015ac9fc424109
vignettes/advanced-batch-workflows.Rmd,125f9a90e2e2ff3c29ac2db51e98a63390d6dc7a7064ad2bd1689fc65adf8d9e,125f9a90e2e2ff3c29ac2db51e98a63390d6dc7a7064ad2bd1689fc65adf8d9e
vignettes/bayesian-btl.Rmd,8a520924812979fa92faa8e8077d687083f9c5f97f47253dd3f28647b25a6ca5,8a520924812979fa92faa8e8077d687083f9c5f97f47253dd3f28647b25a6ca5
vignettes/data-and-prompts.Rmd,a4ff25e95779974363430ea610144f082d68b74012d79b4dd20ce667f5329200,a4ff25e95779974363430ea610144f082d68b74012d79b4dd20ce667f5329200
vignettes/getting-started.Rmd,20280029179e530c22d7225b2011a7a2cc033ea7246041186c7325949eb9c637,20280029179e530c22d7225b2011a7a2cc033ea7246041186c7325949eb9c637
vignettes/model-compatibility.Rmd,1cdc8d1fef19a13154dd5e8e1165d2086e2209a17cb2104f347079f936c29994,1cdc8d1fef19a13154dd5e8e1165d2086e2209a17cb2104f347079f936c29994
vignettes/prompt-template-bias.Rmd,732931e6e1a6697de7bfd66f818370d87b6dd2bb08820526a6c6fd6413db0601,732931e6e1a6697de7bfd66f818370d87b6dd2bb08820526a6c6fd6413db0601
vignettes/provider-controls-and-recovery.Rmd,82dc0451feba413643d9e4bd19e46cfdf06e9095b114f27112b2bd4d751c05e6,82dc0451feba413643d9e4bd19e46cfdf06e9095b114f27112b2bd4d751c05e6
vignettes/rubric-calibration.Rmd,e1bbb9e2e7f16d04355d11fff554d9cfb0990a44baf4c47482047273847f4b6c,e1bbb9e2e7f16d04355d11fff554d9cfb0990a44baf4c47482047273847f4b6c
vignettes/within-set-adaptive-design.Rmd,f2bd582904548bc4f07e6c374d993cad700aa91eda8ab6fb5497bb359b8476ab,f2bd582904548bc4f07e6c374d993cad700aa91eda8ab6fb5497bb359b8476ab
